dátum	verseny	helyezés	pont
1993.03.14	South African Grand Prix	1	10
1993.03.28	Brazilian Grand Prix	-1	0
1993.04.11	European Grand Prix	3	4
1993.04.25	San Marino Grand Prix	1	10
1993.05.09	Spanish Grand Prix	1	10
1993.05.23	Monaco Grand Prix	4	3
1993.06.13	Canadian Grand Prix	1	10
1993.07.04	French Grand Prix	1	10
1993.07.11	British Grand Prix	1	10
1993.07.25	German Grand Prix	1	10
1993.08.15	Hungarian Grand Prix	12	0
1993.08.29	Belgian Grand Prix	3	4
1993.09.12	Italian Grand Prix	12	0
1993.09.26	Portuguese Grand Prix	2	6
1993.10.24	Japanese Grand Prix	2	6
1993.11.07	Australian Grand Prix	2	6
1991.03.10	United States Grand Prix	2	6
1991.03.24	Brazilian Grand Prix	4	3
1991.04.28	San Marino Grand Prix	-1	0
1991.05.12	Monaco Grand Prix	5	2
1991.06.02	Canadian Grand Prix	-1	0
1991.06.16	Mexican Grand Prix	-1	0
1991.07.07	French Grand Prix	2	6
1991.07.14	British Grand Prix	3	4
1991.07.28	German Grand Prix	-1	0
1991.08.11	Hungarian Grand Prix	-1	0
1991.08.25	Belgian Grand Prix	-1	0
1991.09.08	Italian Grand Prix	3	4
1991.09.22	Portuguese Grand Prix	-1	0
1991.09.29	Spanish Grand Prix	2	6
1991.10.20	Japanese Grand Prix	4	3
1990.03.11	United States Grand Prix	-1	0
1990.03.25	Brazilian Grand Prix	1	9
1990.05.13	San Marino Grand Prix	4	3
1990.05.27	Monaco Grand Prix	-1	0
1990.06.10	Canadian Grand Prix	5	2
1990.06.24	Mexican Grand Prix	1	9
1990.07.08	French Grand Prix	1	9
1990.07.15	British Grand Prix	1	9
1990.07.29	German Grand Prix	4	3
1990.08.12	Hungarian Grand Prix	-1	0
1990.08.26	Belgian Grand Prix	2	6
1990.09.09	Italian Grand Prix	2	6
1990.09.23	Portuguese Grand Prix	3	4
1990.09.30	Spanish Grand Prix	1	9
1990.10.21	Japanese Grand Prix	-1	0
1990.11.04	Australian Grand Prix	3	4
1989.03.26	Brazilian Grand Prix	2	6
1989.04.23	San Marino Grand Prix	2	6
1989.05.07	Monaco Grand Prix	2	6
1989.05.28	Mexican Grand Prix	5	2
1989.06.04	United States Grand Prix	1	9
1989.06.18	Canadian Grand Prix	-1	0
1989.07.09	French Grand Prix	1	9
1989.07.16	British Grand Prix	1	9
1989.07.30	German Grand Prix	2	6
1989.08.13	Hungarian Grand Prix	4	3
1989.08.27	Belgian Grand Prix	2	6
1989.09.10	Italian Grand Prix	1	9
1989.09.24	Portuguese Grand Prix	2	6
1989.10.01	Spanish Grand Prix	3	4
1989.10.22	Japanese Grand Prix	-1	0
1989.11.05	Australian Grand Prix	-1	0
1988.04.03	Brazilian Grand Prix	1	9
1988.05.01	San Marino Grand Prix	2	6
1988.05.15	Monaco Grand Prix	1	9
1988.05.29	Mexican Grand Prix	1	9
1988.06.12	Canadian Grand Prix	2	6
1988.06.19	Detroit Grand Prix	2	6
1988.07.03	French Grand Prix	1	9
1988.07.10	British Grand Prix	-1	0
1988.07.24	German Grand Prix	2	6
1988.08.07	Hungarian Grand Prix	2	6
1988.08.28	Belgian Grand Prix	2	6
1988.09.11	Italian Grand Prix	-1	0
1988.09.25	Portuguese Grand Prix	1	9
1988.10.02	Spanish Grand Prix	1	9
1988.10.30	Japanese Grand Prix	2	6
1988.11.13	Australian Grand Prix	1	9
1987.04.12	Brazilian Grand Prix	1	9
1987.05.03	San Marino Grand Prix	-1	0
1987.05.17	Belgian Grand Prix	1	9
1987.05.31	Monaco Grand Prix	9	0
1987.06.21	Detroit Grand Prix	3	4
1987.07.05	French Grand Prix	3	4
1987.07.12	British Grand Prix	-1	0
1987.07.26	German Grand Prix	7	0
1987.08.09	Hungarian Grand Prix	3	4
1987.08.16	Austrian Grand Prix	6	1
1987.09.06	Italian Grand Prix	15	0
1987.09.20	Portuguese Grand Prix	1	9
1987.09.27	Spanish Grand Prix	2	6
1987.10.18	Mexican Grand Prix	-1	0
1987.11.01	Japanese Grand Prix	7	0
1987.11.15	Australian Grand Prix	-1	0
1986.03.23	Brazilian Grand Prix	-1	0
1986.04.13	Spanish Grand Prix	3	4
1986.04.27	San Marino Grand Prix	1	9
1986.05.11	Monaco Grand Prix	1	9
1986.05.25	Belgian Grand Prix	6	1
1986.06.15	Canadian Grand Prix	2	6
1986.06.22	Detroit Grand Prix	3	4
1986.07.06	French Grand Prix	2	6
1986.07.13	British Grand Prix	3	4
1986.07.27	German Grand Prix	6	1
1986.08.10	Hungarian Grand Prix	-1	0
1986.08.17	Austrian Grand Prix	1	9
1986.09.07	Italian Grand Prix	-1	0
1986.09.21	Portuguese Grand Prix	2	6
1986.10.12	Mexican Grand Prix	2	6
1986.10.26	Australian Grand Prix	1	9
1985.04.07	Brazilian Grand Prix	1	9
1985.04.21	Portuguese Grand Prix	-1	0
1985.05.05	San Marino Grand Prix	-1	0
1985.05.19	Monaco Grand Prix	1	9
1985.06.16	Canadian Grand Prix	3	4
1985.06.23	Detroit Grand Prix	-1	0
1985.07.07	French Grand Prix	3	4
1985.07.21	British Grand Prix	1	9
1985.08.04	German Grand Prix	2	6
1985.08.18	Austrian Grand Prix	1	9
1985.08.25	Dutch Grand Prix	2	6
1985.09.08	Italian Grand Prix	1	9
1985.09.15	Belgian Grand Prix	3	4
1985.10.06	European Grand Prix	4	3
1985.10.19	South African Grand Prix	3	4
1985.11.03	Australian Grand Prix	-1	0
1984.03.25	Brazilian Grand Prix	1	9
1984.04.07	South African Grand Prix	2	6
1984.04.29	Belgian Grand Prix	-1	0
1984.05.06	San Marino Grand Prix	1	9
1984.05.20	French Grand Prix	7	0
1984.06.03	Monaco Grand Prix	1	4
1984.06.17	Canadian Grand Prix	3	4
1984.06.24	Detroit Grand Prix	4	3
1984.07.08	Dallas Grand Prix	-1	0
1984.07.22	British Grand Prix	-1	0
1984.08.05	German Grand Prix	1	9
1984.08.19	Austrian Grand Prix	-1	0
1984.08.26	Dutch Grand Prix	1	9
1984.09.09	Italian Grand Prix	-1	0
1984.10.07	European Grand Prix	1	9
1984.10.21	Portuguese Grand Prix	1	9
1983.03.13	Brazilian Grand Prix	7	0
1983.03.27	United States Grand Prix West	11	0
1983.04.17	French Grand Prix	1	9
1983.05.01	San Marino Grand Prix	2	6
1983.05.15	Monaco Grand Prix	3	4
1983.05.22	Belgian Grand Prix	1	9
1983.06.05	Detroit Grand Prix	8	0
1983.06.12	Canadian Grand Prix	5	2
1983.07.16	British Grand Prix	1	9
1983.08.07	German Grand Prix	4	3
1983.08.14	Austrian Grand Prix	1	9
1983.08.28	Dutch Grand Prix	-1	0
1983.09.11	Italian Grand Prix	-1	0
1983.09.25	European Grand Prix	2	6
1983.10.15	South African Grand Prix	-1	0
1982.01.23	South African Grand Prix	1	9
1982.03.21	Brazilian Grand Prix	1	9
1982.04.04	United States Grand Prix West	-1	0
1982.04.25	San Marino Grand Prix	-1	0
1982.05.09	Belgian Grand Prix	-1	0
1982.05.23	Monaco Grand Prix	7	0
1982.06.06	Detroit Grand Prix	-1	0
1982.06.13	Canadian Grand Prix	-1	0
1982.07.03	Dutch Grand Prix	-1	0
1982.07.18	British Grand Prix	6	1
1982.07.25	French Grand Prix	2	6
1982.08.08	German Grand Prix	-1	0
1982.08.15	Austrian Grand Prix	8	0
1982.08.29	Swiss Grand Prix	2	6
1982.09.12	Italian Grand Prix	-1	0
1982.09.25	Caesars Palace Grand Prix	4	3
1981.03.15	United States Grand Prix West	-1	0
1981.03.29	Brazilian Grand Prix	-1	0
1981.04.12	Argentine Grand Prix	3	4
1981.05.03	San Marino Grand Prix	-1	0
1981.05.17	Belgian Grand Prix	-1	0
1981.05.31	Monaco Grand Prix	-1	0
1981.06.21	Spanish Grand Prix	-1	0
1981.07.05	French Grand Prix	1	9
1981.07.18	British Grand Prix	-1	0
1981.08.02	German Grand Prix	2	6
1981.08.16	Austrian Grand Prix	-1	0
1981.08.30	Dutch Grand Prix	1	9
1981.09.13	Italian Grand Prix	1	9
1981.09.27	Canadian Grand Prix	-1	0
1981.10.17	Caesars Palace Grand Prix	2	6
1980.01.13	Argentine Grand Prix	6	1
1980.01.27	Brazilian Grand Prix	5	2
1980.03.01	South African Grand Prix	-1	0
1980.05.04	Belgian Grand Prix	-1	0
1980.05.18	Monaco Grand Prix	-1	0
1980.06.29	French Grand Prix	-1	0
1980.07.13	British Grand Prix	6	1
1980.08.10	German Grand Prix	11	0
1980.08.17	Austrian Grand Prix	7	0
1980.08.31	Dutch Grand Prix	6	1
1980.09.14	Italian Grand Prix	7	0
1980.09.28	Canadian Grand Prix	-1	0
1980.10.05	United States Grand Prix	-1	0
